order_id,order_date,amount,product_id
1,2025-05-12 09:57:42.037214,945.32,P188
2,2025-05-25 09:57:42.037214,851.15,P193
3,2025-05-02 09:57:42.037214,254.87,P174
4,2025-04-18 09:57:42.037214,456.04,P106
5,2025-05-16 09:57:42.037214,137.87,P194
6,2025-04-11 09:57:42.037214,954.51,P173
7,2025-06-03 09:57:42.037214,610.11,P138
8,2025-04-24 09:57:42.037214,236.36,P112
9,2025-05-12 09:57:42.037214,674.98,P130
10,2025-05-31 09:57:42.037214,621.95,P170
11,2025-04-22 09:57:42.037214,364.58,P162
12,2025-04-26 09:57:42.037214,122.42,P155
13,2025-04-14 09:57:42.037214,674.86,P141
14,2025-04-14 09:57:42.037214,525.1,P160
15,2025-04-27 09:57:42.037214,774.6,P141
16,2025-05-26 09:57:42.037214,524.96,P155
17,2025-05-09 09:57:42.037214,853.66,P135
18,2025-05-13 09:57:42.037214,556.39,P183
19,2025-04-27 09:57:42.037214,565.33,P167
20,2025-04-06 09:57:42.037214,877.89,P106
21,2025-04-25 09:57:42.037214,409.45,P153
22,2025-05-26 09:57:42.037214,142.68,P100
23,2025-04-05 09:57:42.037214,38.49,P143
24,2025-04-27 09:57:42.037214,757.59,P144
25,2025-05-17 09:57:42.037214,624.11,P146
26,2025-05-03 09:57:42.037214,707.04,P112
27,2025-05-11 09:57:42.037214,220.83,P121
28,2025-04-05 09:57:42.037214,145.01,P120
29,2025-06-02 09:57:42.037214,24.4,P185
30,2025-04-24 09:57:42.037214,357.08,P191
31,2025-05-06 09:57:42.037214,594.02,P108
32,2025-04-15 09:57:42.037214,398.32,P125
33,2025-05-31 09:57:42.037214,443.1,P108
34,2025-04-25 09:57:42.037214,905.12,P114
35,2025-06-03 09:57:42.037214,354.77,P109
36,2025-05-17 09:57:42.037214,518.85,P187
37,2025-04-28 09:57:42.037214,785.82,P141
38,2025-05-22 09:57:42.037214,402.58,P171
39,2025-04-30 09:57:42.037214,625.87,P123
40,2025-06-01 09:57:42.037214,863.74,P179
41,2025-05-15 09:57:42.037214,950.03,P148
42,2025-05-01 09:57:42.037214,155.6,P125
43,2025-06-02 09:57:42.037214,927.32,P190
44,2025-04-19 09:57:42.037214,497.2,P136
45,2025-04-18 09:57:42.037214,265.66,P167
46,2025-05-20 09:57:42.037214,464.54,P149
47,2025-05-24 09:57:42.037214,980.23,P123
48,2025-05-17 09:57:42.037214,497.69,P118
49,2025-05-28 09:57:42.037214,335.46,P199
50,2025-05-25 09:57:42.037214,637.07,P159
51,2025-05-30 09:57:42.037214,247.74,P138
52,2025-04-06 09:57:42.037214,85.1,P173
53,2025-05-10 09:57:42.037214,137.59,P188
54,2025-05-24 09:57:42.037214,136.77,P117
55,2025-04-10 09:57:42.037214,160.38,P118
56,2025-04-24 09:57:42.037214,147.44,P135
57,2025-04-12 09:57:42.037214,644.47,P173
58,2025-05-12 09:57:42.037214,190.06,P196
59,2025-04-21 09:57:42.037214,352.21,P154
60,2025-04-07 09:57:42.037214,897.82,P168
61,2025-04-28 09:57:42.037214,479.22,P146
62,2025-06-02 09:57:42.037214,670.88,P148
63,2025-04-17 09:57:42.037214,180.6,P198
64,2025-05-23 09:57:42.037214,200.37,P197
65,2025-05-31 09:57:42.037214,50.46,P132
66,2025-04-12 09:57:42.037214,177.25,P120
67,2025-04-29 09:57:42.037214,285.8,P180
68,2025-05-26 09:57:42.037214,185.24,P121
69,2025-04-05 09:57:42.037214,97.82,P147
70,2025-04-23 09:57:42.037214,129.43,P136
71,2025-05-01 09:57:42.037214,466.17,P114
72,2025-05-20 09:57:42.037214,214.27,P134
73,2025-06-02 09:57:42.037214,370.63,P191
74,2025-04-10 09:57:42.037214,508.38,P170
75,2025-05-17 09:57:42.037214,693.49,P131
76,2025-06-03 09:57:42.037214,48.92,P110
77,2025-04-11 09:57:42.037214,801.42,P109
78,2025-05-20 09:57:42.037214,631.62,P172
79,2025-05-08 09:57:42.037214,90.94,P177
80,2025-04-17 09:57:42.037214,874.84,P176
81,2025-04-20 09:57:42.037214,921.66,P156
82,2025-05-09 09:57:42.037214,70.47,P124
83,2025-05-23 09:57:42.037214,284.11,P101
84,2025-05-13 09:57:42.037214,808.14,P163
85,2025-04-07 09:57:42.037214,750.78,P134
86,2025-04-05 09:57:42.037214,192.68,P106
87,2025-04-09 09:57:42.037214,217.26,P184
88,2025-05-27 09:57:42.037214,376.77,P117
89,2025-05-15 09:57:42.037214,489.68,P166
90,2025-04-07 09:57:42.037214,622.07,P141
91,2025-05-27 09:57:42.037214,375.22,P138
92,2025-05-02 09:57:42.037214,467.91,P140
93,2025-04-21 09:57:42.037214,750.0,P174
94,2025-04-29 09:57:42.037214,46.32,P123
95,2025-05-17 09:57:42.037214,259.91,P159
96,2025-05-07 09:57:42.037214,716.22,P145
97,2025-04-13 09:57:42.037214,896.25,P118
98,2025-05-09 09:57:42.037214,516.56,P167
99,2025-04-17 09:57:42.037214,536.79,P189
100,2025-05-04 09:57:42.037214,116.1,P141
101,2025-05-21 09:57:42.037214,452.94,P131
102,2025-04-18 09:57:42.037214,537.29,P138
103,2025-04-11 09:57:42.037214,250.05,P135
104,2025-04-17 09:57:42.037214,276.55,P196
105,2025-04-26 09:57:42.037214,383.51,P135
106,2025-06-02 09:57:42.037214,29.87,P102
107,2025-05-30 09:57:42.037214,328.86,P172
108,2025-05-13 09:57:42.037214,219.33,P107
109,2025-04-24 09:57:42.037214,334.22,P196
110,2025-04-19 09:57:42.037214,128.56,P169
111,2025-05-18 09:57:42.037214,891.62,P140
112,2025-04-21 09:57:42.037214,597.66,P167
113,2025-05-20 09:57:42.037214,682.31,P112
114,2025-05-26 09:57:42.037214,791.28,P148
115,2025-04-27 09:57:42.037214,503.46,P159
116,2025-04-29 09:57:42.037214,96.05,P101
117,2025-04-28 09:57:42.037214,541.74,P159
118,2025-06-02 09:57:42.037214,590.97,P104
119,2025-06-02 09:57:42.037214,747.99,P143
120,2025-06-02 09:57:42.037214,437.34,P126
121,2025-05-18 09:57:42.037214,136.3,P131
122,2025-05-14 09:57:42.037214,290.94,P120
123,2025-05-02 09:57:42.037214,369.45,P107
124,2025-04-18 09:57:42.037214,649.46,P171
125,2025-05-18 09:57:42.037214,575.07,P149
126,2025-04-04 09:57:42.037214,362.54,P166
127,2025-04-28 09:57:42.037214,986.65,P143
128,2025-04-10 09:57:42.037214,609.72,P157
129,2025-04-12 09:57:42.037214,244.85,P102
130,2025-04-27 09:57:42.037214,110.76,P185
131,2025-04-04 09:57:42.037214,161.33,P169
132,2025-05-17 09:57:42.037214,253.5,P101
133,2025-04-11 09:57:42.037214,169.07,P186
134,2025-04-27 09:57:42.037214,194.7,P143
135,2025-04-14 09:57:42.037214,292.24,P101
136,2025-05-24 09:57:42.037214,181.64,P180
137,2025-04-20 09:57:42.037214,897.8,P134
138,2025-04-11 09:57:42.037214,89.43,P197
139,2025-05-08 09:57:42.037214,529.27,P186
140,2025-05-08 09:57:42.037214,416.29,P129
141,2025-05-06 09:57:42.037214,982.55,P107
142,2025-06-01 09:57:42.037214,120.92,P121
143,2025-04-08 09:57:42.037214,403.88,P143
144,2025-05-15 09:57:42.037214,969.78,P157
145,2025-05-12 09:57:42.037214,866.85,P135
146,2025-05-31 09:57:42.037214,818.9,P168
147,2025-05-14 09:57:42.037214,265.32,P176
148,2025-05-01 09:57:42.037214,179.18,P192
149,2025-04-10 09:57:42.037214,671.96,P130
150,2025-04-12 09:57:42.037214,930.08,P146
151,2025-04-11 09:57:42.037214,561.2,P154
152,2025-04-15 09:57:42.037214,575.9,P179
153,2025-05-07 09:57:42.037214,287.18,P161
154,2025-05-06 09:57:42.037214,771.8,P129
155,2025-05-21 09:57:42.037214,195.17,P154
156,2025-05-28 09:57:42.037214,330.44,P115
157,2025-04-26 09:57:42.037214,431.18,P111
158,2025-04-27 09:57:42.037214,512.53,P116
159,2025-05-10 09:57:42.037214,249.99,P115
160,2025-05-08 09:57:42.037214,123.69,P111
161,2025-05-17 09:57:42.037214,614.51,P107
162,2025-05-13 09:57:42.037214,295.74,P183
163,2025-04-25 09:57:42.037214,585.43,P102
164,2025-04-30 09:57:42.037214,162.82,P115
165,2025-05-08 09:57:42.037214,486.33,P129
166,2025-04-04 09:57:42.037214,537.26,P122
167,2025-05-08 09:57:42.037214,61.31,P191
168,2025-05-10 09:57:42.037214,343.24,P104
169,2025-05-20 09:57:42.037214,143.07,P183
170,2025-04-17 09:57:42.037214,72.74,P164
171,2025-04-06 09:57:42.037214,990.06,P129
172,2025-04-04 09:57:42.037214,329.13,P120
173,2025-04-08 09:57:42.037214,811.78,P183
174,2025-04-29 09:57:42.037214,262.09,P169
175,2025-05-28 09:57:42.037214,684.69,P121
176,2025-04-17 09:57:42.037214,762.63,P181
177,2025-05-12 09:57:42.037214,599.68,P171
178,2025-04-30 09:57:42.037214,476.86,P131
179,2025-04-12 09:57:42.037214,417.72,P132
180,2025-04-18 09:57:42.037214,355.38,P115
181,2025-04-18 09:57:42.037214,930.23,P175
182,2025-04-29 09:57:42.037214,832.31,P137
183,2025-05-15 09:57:42.037214,965.38,P197
184,2025-06-02 09:57:42.037214,133.05,P113
185,2025-04-16 09:57:42.037214,733.56,P135
186,2025-05-24 09:57:42.037214,938.96,P196
187,2025-05-05 09:57:42.037214,189.42,P122
188,2025-05-12 09:57:42.037214,75.83,P165
189,2025-05-22 09:57:42.037214,743.71,P184
190,2025-05-25 09:57:42.037214,578.73,P101
191,2025-06-03 09:57:42.037214,843.41,P190
192,2025-05-05 09:57:42.037214,148.37,P172
193,2025-04-07 09:57:42.037214,797.31,P164
194,2025-05-03 09:57:42.037214,209.61,P174
195,2025-05-10 09:57:42.037214,172.02,P166
196,2025-04-26 09:57:42.037214,172.62,P151
197,2025-05-12 09:57:42.037214,816.43,P161
198,2025-05-18 09:57:42.037214,668.55,P122
199,2025-04-18 09:57:42.037214,527.83,P125
200,2025-05-16 09:57:42.037214,365.24,P167
201,2025-05-02 09:57:42.037214,878.43,P181
202,2025-05-09 09:57:42.037214,398.52,P154
203,2025-04-16 09:57:42.037214,818.43,P105
204,2025-05-05 09:57:42.037214,444.74,P134
205,2025-04-10 09:57:42.037214,383.17,P121
206,2025-06-01 09:57:42.037214,468.05,P142
207,2025-05-24 09:57:42.037214,308.36,P114
208,2025-04-25 09:57:42.037214,750.13,P185
209,2025-05-01 09:57:42.037214,507.69,P159
210,2025-04-05 09:57:42.037214,239.89,P111
211,2025-05-15 09:57:42.037214,900.58,P148
212,2025-05-18 09:57:42.037214,390.05,P141
213,2025-05-30 09:57:42.037214,548.12,P137
214,2025-05-26 09:57:42.037214,907.41,P181
215,2025-04-09 09:57:42.037214,628.0,P144
216,2025-05-01 09:57:42.037214,125.73,P134
217,2025-05-01 09:57:42.037214,940.43,P129
218,2025-05-17 09:57:42.037214,631.43,P187
219,2025-05-17 09:57:42.037214,341.56,P129
220,2025-04-23 09:57:42.037214,147.88,P177
221,2025-05-03 09:57:42.037214,796.08,P105
222,2025-04-14 09:57:42.037214,623.87,P166
223,2025-05-31 09:57:42.037214,538.13,P179
224,2025-05-28 09:57:42.037214,894.95,P106
225,2025-05-01 09:57:42.037214,790.71,P151
226,2025-04-28 09:57:42.037214,160.16,P113
227,2025-05-12 09:57:42.037214,318.6,P172
228,2025-05-06 09:57:42.037214,256.0,P114
229,2025-04-04 09:57:42.037214,746.51,P120
230,2025-05-30 09:57:42.037214,43.2,P134
231,2025-04-30 09:57:42.037214,574.19,P165
232,2025-05-30 09:57:42.037214,764.83,P190
